

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Tue Sep 03 18:39:25 2019

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F1459
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	swtext1,local,class=CONST,delta=2
    21                           	psect	swtext2,local,class=CONST,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	swtext3,local,class=CONST,delta=2
    24                           	psect	swtext4,local,class=CONST,delta=2
    25                           	psect	swtext5,local,class=CONST,delta=2
    26                           	psect	text34,local,class=CODE,merge=1,delta=2
    27                           	psect	swtext6,local,class=CONST,delta=2
    28                           	psect	swtext7,local,class=CONST,delta=2
    29                           	psect	swtext8,local,class=CONST,delta=2
    30                           	psect	swtext9,local,class=CONST,delta=2
    31                           	psect	text39,local,class=CODE,merge=1,delta=2
    32                           	psect	text43,local,class=CODE,merge=1,delta=2
    33                           	psect	text47,local,class=CODE,merge=1,delta=2
    34                           	psect	pa_nodes0,global,class=CODE,delta=2
    35                           	dabs	1,0x20,32,_BDT
    36                           	dabs	1,0x48,8,_CtrlTrfData
    37                           	dabs	1,0x40,8,_SetupPkt
    38                           	dabs	1,0xA0,8,_inputReport
    39                           	dabs	1,0x120,1,_outputReport
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.45

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _SYS_InterruptHigh in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _SYS_InterruptHigh in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _SYS_InterruptHigh in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _SYS_InterruptHigh in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _SYS_InterruptHigh in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _SYS_InterruptHigh in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2697
                  _APP_KeyboardTasks
                  _SYSTEM_Initialize
                    _USBDeviceAttach
                      _USBDeviceInit
 ---------------------------------------------------------------------------------
 (1) _USBDeviceInit                                        4     4      0     396
                                              0 BANK1      4     4      0
 ---------------------------------------------------------------------------------
 (1) _USBDeviceAttach                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    1     1      0      93
                                              1 BANK1      1     1      0
                      _BUTTON_Enable
                         _LED_Enable
 ---------------------------------------------------------------------------------
 (2) _LED_Enable                                           1     1      0      31
                                              0 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 (2) _BUTTON_Enable                                        1     1      0      31
                                              0 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 (1) _APP_KeyboardTasks                                    7     7      0    2208
                                             11 BANK1      5     5      0
    _APP_KeyboardProcessOutputReport
                   _BUTTON_IsPressed
               _USBTransferOnePacket
                             _memset
 ---------------------------------------------------------------------------------
 (2) _memset                                               6     2      4     738
                                              0 BANK1      6     2      4
 ---------------------------------------------------------------------------------
 (2) _USBTransferOnePacket                                11     7      4    1099
                                              0 BANK1     11     7      4
 ---------------------------------------------------------------------------------
 (2) _BUTTON_IsPressed                                     2     2      0      31
                                              0 BANK1      2     2      0
 ---------------------------------------------------------------------------------
 (2) _APP_KeyboardProcessOutputReport                      0     0      0      62
                            _LED_Off
                             _LED_On
 ---------------------------------------------------------------------------------
 (3) _LED_On                                               1     1      0      31
                                              0 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 (3) _LED_Off                                              1     1      0      31
                                              0 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _SYS_InterruptHigh                                    0     0      0   29835
                     _USBDeviceTasks
 ---------------------------------------------------------------------------------
 (5) _USBDeviceTasks                                       2     2      0   29835
                                             13 COMMON     1     1      0
                                             14 BANK0      1     1      0
          _USBCtrlEPAllowStatusStage
                   _USBCtrlEPService
      _USBIncrement1msInternalTimers
                    _USBStallHandler
                         _USBSuspend
                 _USBWakeFromSuspend
    _USER_USB_CALLBACK_EVENT_HANDLER
                    i1_USBDeviceInit
 ---------------------------------------------------------------------------------
 (6) i1_USBDeviceInit                                      4     4      0     272
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (6) _USBWakeFromSuspend                                   0     0      0    4033
    _USER_USB_CALLBACK_EVENT_HANDLER
 ---------------------------------------------------------------------------------
 (6) _USBSuspend                                           0     0      0    4033
    _USER_USB_CALLBACK_EVENT_HANDLER
 ---------------------------------------------------------------------------------
 (6) _USBStallHandler                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _USBIncrement1msInternalTimers                        0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _USBCtrlEPService                                     3     3      0   17418
                                             11 BANK0      3     3      0
                _USBCtrlTrfInHandler
               _USBCtrlTrfOutHandler
             _USBCtrlTrfSetupHandler
 ---------------------------------------------------------------------------------
 (7) _USBCtrlTrfSetupHandler                               0     0      0   17101
                 _USBCheckStdRequest
           _USBCtrlEPServiceComplete
    _USER_USB_CALLBACK_EVENT_HANDLER
 ---------------------------------------------------------------------------------
 (8) _USBCtrlEPServiceComplete                             2     2      0      92
                                              5 COMMON     2     2      0
            _USBCtrlEPAllowDataStage
          _USBCtrlEPAllowStatusStage
 ---------------------------------------------------------------------------------
 (9) _USBCtrlEPAllowDataStage                              2     2      0      92
                                              3 COMMON     2     2      0
                _USBCtrlTrfTxService
 ---------------------------------------------------------------------------------
 (8) _USBCheckStdRequest                                   0     0      0   12976
            _USBStdFeatureReqHandler
                _USBStdGetDscHandler
             _USBStdGetStatusHandler
                _USBStdSetCfgHandler
    _USER_USB_CALLBACK_EVENT_HANDLER
 ---------------------------------------------------------------------------------
 (9) _USBStdSetCfgHandler                                  4     4      0    4393
                                              6 BANK0      4     4      0
    _USER_USB_CALLBACK_EVENT_HANDLER
                           i1_memset
 ---------------------------------------------------------------------------------
 (10) i1_memset                                            6     2      4     200
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (9) _USBStdGetStatusHandler                               2     2      0      46
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (9) _USBStdGetDscHandler                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (9) _USBStdFeatureReqHandler                              7     7      0    4504
                                             11 COMMON     2     2      0
                                              6 BANK0      5     5      0
    _USER_USB_CALLBACK_EVENT_HANDLER
 ---------------------------------------------------------------------------------
 (6) _USER_USB_CALLBACK_EVENT_HANDLER                      6     0      6    4033
                                              0 BANK0      6     0      6
                   _APP_KeyboardInit
             _APP_LEDUpdateUSBStatus
                _BUTTON_UpdateStates
                 _USBCheckHIDRequest
                i1_SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (7) i1_SYSTEM_Initialize                                  1     1      0      66
                                              1 COMMON     1     1      0
                    i1_BUTTON_Enable
                       i1_LED_Enable
 ---------------------------------------------------------------------------------
 (8) i1_LED_Enable                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (8) i1_BUTTON_Enable                                      1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (7) _USBCheckHIDRequest                                   0     0      0     133
         _USBHIDCBSetIdleRateHandler
           _USBHIDCBSetReportHandler
 ---------------------------------------------------------------------------------
 (8) _USBHIDCBSetReportHandler                             0     0      0       0
 ---------------------------------------------------------------------------------
 (8) _USBHIDCBSetIdleRateHandler                           2     1      1     133
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (7) _BUTTON_UpdateStates                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (7) _APP_LEDUpdateUSBStatus                               0     0      0      44
                          i1_LED_Off
                           i1_LED_On
 ---------------------------------------------------------------------------------
 (7) _APP_KeyboardInit                                     0     0      0    1098
                  _USBEnableEndpoint
             i1_USBTransferOnePacket
 ---------------------------------------------------------------------------------
 (8) i1_USBTransferOnePacket                              11     7      4     454
                                              0 COMMON    11     7      4
 ---------------------------------------------------------------------------------
 (8) _USBEnableEndpoint                                    6     5      1     644
                                              4 COMMON     6     5      1
               _USBConfigureEndpoint
 ---------------------------------------------------------------------------------
 (9) _USBConfigureEndpoint                                 4     3      1     400
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (7) _USBCtrlTrfOutHandler                                 2     2      0     158
                                              6 COMMON     2     2      0
                _USBCtrlTrfRxService
 ---------------------------------------------------------------------------------
 (8) _USBCtrlTrfRxService                                  4     4      0     158
                                              2 COMMON     4     4      0
          _USBCtrlEPAllowStatusStage
          _USBHIDCBSetReportComplete *
 ---------------------------------------------------------------------------------
 (9) _USBCtrlEPAllowStatusStage                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (7) _USBCtrlTrfInHandler                                  3     3      0     159
                                              3 COMMON     3     3      0
                _USBCtrlTrfTxService
          _USBHIDCBSetReportComplete *
 ---------------------------------------------------------------------------------
 (9) _USBHIDCBSetReportComplete                            0     0      0      44
  i1_APP_KeyboardProcessOutputReport
 ---------------------------------------------------------------------------------
 (10) i1_APP_KeyboardProcessOutputReport                   0     0      0      44
                          i1_LED_Off
                           i1_LED_On
 ---------------------------------------------------------------------------------
 (8) i1_LED_On                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (8) i1_LED_Off                                            1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (10) _USBCtrlTrfTxService                                 3     3      0      92
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 10
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _APP_KeyboardTasks
     _APP_KeyboardProcessOutputReport
       _LED_Off
       _LED_On
     _BUTTON_IsPressed
     _USBTransferOnePacket
     _memset
   _SYSTEM_Initialize
     _BUTTON_Enable
     _LED_Enable
   _USBDeviceAttach
   _USBDeviceInit

 _SYS_InterruptHigh (ROOT)
   _USBDeviceTasks
     _USBCtrlEPAllowStatusStage
     _USBCtrlEPService
       _USBCtrlTrfInHandler
         _USBCtrlTrfTxService
         _USBHIDCBSetReportComplete *
           i1_APP_KeyboardProcessOutputReport
             i1_LED_Off
             i1_LED_On
       _USBCtrlTrfOutHandler
         _USBCtrlTrfRxService
           _USBCtrlEPAllowStatusStage
           _USBHIDCBSetReportComplete *
             i1_APP_KeyboardProcessOutputReport
               i1_LED_Off
               i1_LED_On
       _USBCtrlTrfSetupHandler
         _USBCheckStdRequest
           _USBStdFeatureReqHandler
             _USER_USB_CALLBACK_EVENT_HANDLER
               _APP_KeyboardInit
                 _USBEnableEndpoint
                   _USBConfigureEndpoint
                 i1_USBTransferOnePacket
               _APP_LEDUpdateUSBStatus
                 i1_LED_Off
                 i1_LED_On
               _BUTTON_UpdateStates
               _USBCheckHIDRequest
                 _USBHIDCBSetIdleRateHandler
                 _USBHIDCBSetReportHandler
               i1_SYSTEM_Initialize
                 i1_BUTTON_Enable
                 i1_LED_Enable
           _USBStdGetDscHandler
           _USBStdGetStatusHandler
           _USBStdSetCfgHandler
             _USER_USB_CALLBACK_EVENT_HANDLER
               _APP_KeyboardInit
                 _USBEnableEndpoint
                   _USBConfigureEndpoint
                 i1_USBTransferOnePacket
               _APP_LEDUpdateUSBStatus
                 i1_LED_Off
                 i1_LED_On
               _BUTTON_UpdateStates
               _USBCheckHIDRequest
                 _USBHIDCBSetIdleRateHandler
                 _USBHIDCBSetReportHandler
               i1_SYSTEM_Initialize
                 i1_BUTTON_Enable
                 i1_LED_Enable
             i1_memset
           _USER_USB_CALLBACK_EVENT_HANDLER
             _APP_KeyboardInit
               _USBEnableEndpoint
                 _USBConfigureEndpoint
               i1_USBTransferOnePacket
             _APP_LEDUpdateUSBStatus
               i1_LED_Off
               i1_LED_On
             _BUTTON_UpdateStates
             _USBCheckHIDRequest
               _USBHIDCBSetIdleRateHandler
               _USBHIDCBSetReportHandler
             i1_SYSTEM_Initialize
               i1_BUTTON_Enable
               i1_LED_Enable
         _USBCtrlEPServiceComplete
           _USBCtrlEPAllowDataStage
             _USBCtrlTrfTxService
           _USBCtrlEPAllowStatusStage
         _USER_USB_CALLBACK_EVENT_HANDLER
           _APP_KeyboardInit
             _USBEnableEndpoint
               _USBConfigureEndpoint
             i1_USBTransferOnePacket
           _APP_LEDUpdateUSBStatus
             i1_LED_Off
             i1_LED_On
           _BUTTON_UpdateStates
           _USBCheckHIDRequest
             _USBHIDCBSetIdleRateHandler
             _USBHIDCBSetReportHandler
           i1_SYSTEM_Initialize
             i1_BUTTON_Enable
             i1_LED_Enable
     _USBIncrement1msInternalTimers
     _USBStallHandler
     _USBSuspend
       _USER_USB_CALLBACK_EVENT_HANDLER
         _APP_KeyboardInit
           _USBEnableEndpoint
             _USBConfigureEndpoint
           i1_USBTransferOnePacket
         _APP_LEDUpdateUSBStatus
           i1_LED_Off
           i1_LED_On
         _BUTTON_UpdateStates
         _USBCheckHIDRequest
           _USBHIDCBSetIdleRateHandler
           _USBHIDCBSetReportHandler
         i1_SYSTEM_Initialize
           i1_BUTTON_Enable
           i1_LED_Enable
     _USBWakeFromSuspend
       _USER_USB_CALLBACK_EVENT_HANDLER
         _APP_KeyboardInit
           _USBEnableEndpoint
             _USBConfigureEndpoint
           i1_USBTransferOnePacket
         _APP_LEDUpdateUSBStatus
           i1_LED_Off
           i1_LED_On
         _BUTTON_UpdateStates
         _USBCheckHIDRequest
           _USBHIDCBSetIdleRateHandler
           _USBHIDCBSetReportHandler
         i1_SYSTEM_Initialize
           i1_BUTTON_Enable
           i1_LED_Enable
     _USER_USB_CALLBACK_EVENT_HANDLER
       _APP_KeyboardInit
         _USBEnableEndpoint
           _USBConfigureEndpoint
         i1_USBTransferOnePacket
       _APP_LEDUpdateUSBStatus
         i1_LED_Off
         i1_LED_On
       _BUTTON_UpdateStates
       _USBCheckHIDRequest
         _USBHIDCBSetIdleRateHandler
         _USBHIDCBSetReportHandler
       i1_SYSTEM_Initialize
         i1_BUTTON_Enable
         i1_LED_Enable
     i1_USBDeviceInit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            20      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               20      F      1E       5       93.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            48      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               48     10      46       7       97.2%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            4F      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               4F      0       C       9       15.2%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      7E      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      7E      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Tue Sep 03 18:39:25 2019

                                _USB_SD_Ptr 10CA                                           pc 0002  
                               __CFG_CP$OFF 0000                                          l90 01A0  
                                        l92 01A8                                          l93 01B1  
                                        l95 01C4                                 ?_LED_Enable 0070  
                     ??_BUTTON_UpdateStates 0070                               _USBDeviceInit 01F1  
                        _USBCheckHIDRequest 05B5            __end_of_USBHIDCBSetReportHandler 0636  
      USER_USB_CALLBACK_EVENT_HANDLER@event 005F        USER_USB_CALLBACK_EVENT_HANDLER@pdata 0061  
                                       l111 026D                                         l103 0282  
                                       l113 0270                                         l105 0285  
                                       l115 027E                                         l107 0293  
                                       l135 01C8                                         l137 01CA  
                                       l139 01D7                 __end_of_USBStdGetDscHandler 0905  
                                       l380 01E8                                         l672 0043  
                                       l744 002E                                         l675 0065  
                                       l676 0077                                         _BDT 0020  
                                       l765 019D                                         _UIE 0E92  
                                       _UIR 0E90                      _APP_LEDUpdateUSBStatus 0C68  
                                _USBSuspend 0E78                        USBStdSetCfgHandler@i 0068  
                      USBStdSetCfgHandler@p 0065                 __end_ofi1_SYSTEM_Initialize 0DE9  
                              __CFG_BORV$LO 0000                                         wreg 0009  
                            _USBDeviceTasks 0B8D                         ?_USBCheckHIDRequest 0070  
                            _USBDeviceState 005B                               _BUTTON_Enable 019E  
                                      S5267 03E5                                        S5269 03ED  
                     ??_USBCtrlTrfRxService 0072                    USBEnableEndpoint@options 0074  
                              __CFG_LVP$OFF 0000                             __end_of_LED_Off 027F  
                                      l4005 014C                                        l4007 0160  
                USBConfigureEndpoint@handle 0073                                        l4713 0273  
                                      l4721 02A3                                        l4707 0288  
                                      l4725 02AF                                        l4717 0297  
                                      l4813 01FC                                        l4735 02BC  
                                      l4729 02BB                                        l4841 0225  
                                      l4907 003B                                        l4773 0177  
                                      l4933 009C                                        l4757 01BA  
                                      l4829 0210                                        l4783 016A  
                                      l4943 00B4                                        l4951 00D6  
                                      l4919 0082                                        l4777 016E  
                                      l4937 00A1                                        l4929 008C  
                                      l4769 01CC                                        l4857 0236  
                                      l3995 010A                                        l3987 00FC  
                                      l4955 00E0                                        l4787 018A  
                                      l4899 01ED                                        u3335 02A0  
                                      u3355 02AC                                        u3515 006E  
                                      u3375 02B8                                        u3590 00C0  
                                      i1l31 0D58                                        u3575 00AF  
                                      u3495 004D                                        i1l26 0D50  
                                      i1l44 0D77                                        i1l36 0D60  
                                      i1l62 0DA1                                        i1l54 0D87  
                                      i1l72 0DB5                                        i1l49 0D7F  
                                      i1l90 0DEB                                        i1l67 0DAD  
                                      i1l92 0DF4                                        i1l77 0DC5  
                                      i1l93 0DFE                                        i1l95 0E12  
                     ??_USBCtrlTrfTxService 0070                                        _UCFG 0E91  
                                      _UEP0 0E98                                        _UEP1 0E99  
                                      _UEIE 0E97                                        _UEIR 0E93  
                                      _UCON 0E8E                                __CFG_WRT$OFF 0000  
    USBStdFeatureReqHandler@current_ep_data 0067                                        _pDst 0057  
                                      _main 0027                                        fsr0h 0005  
                                      fsr1h 0007                                        indf0 0000  
                                      fsr0l 0004                                        indf1 0001  
                                      fsr1l 0006                             _USBDeviceAttach 01D8  
                                      btemp 007E                               __CFG_BOREN$ON 0000  
                                      start 000A                               __CFG_IESO$OFF 0000  
                      ??_USBCheckHIDRequest 0072                  __end_of_USBCheckStdRequest 0895  
                    ??_USBCtrlTrfOutHandler 0076                               _LocalSOFCount 00C4  
                       USBDeviceInit@i_1020 00E0                   ??_USBStdFeatureReqHandler 007B  
                  ??_USBStdGetStatusHandler 0070                          __size_ofi1_LED_Off 0014  
                            ?_USBDeviceInit 0070                                       ?_main 0070  
                             __CFG_WDTE$OFF 0000           __size_of_USBCtrlEPServiceComplete 007D  
                          __end_ofi1_LED_On 0CD3                      __end_of_USBDeviceTasks 0C2D  
                 ?_USBCtrlEPServiceComplete 0070                                       i1l111 0CAD  
                                     i1l103 0CC1                                       i1l113 0CB0  
                                     i1l105 0CC4                                       i1l115 0CBE  
                                     i1l107 0CD2                                       i1l135 0E15  
                                     i1l137 0E18                                       i1l139 0E26  
                                     i1l331 0BA7                                       i1l405 09FF  
                                     i1l341 0BF3                                       i1l182 0C67  
                                     i1l342 0C2A                                       i1l343 0C27  
                                     i1l433 052D                                       i1l418 0F10  
                                     i1l602 0620                                       i1l530 0864  
                                     i1l532 0865                                       i1l541 0883  
                                     i1l518 0EE5                                       i1l470 0909  
                                     i1l473 0946                                       i1l474 0910  
                                     i1l475 0913                                       i1l491 0F82  
                                     i1l662 02CE                                       i1l566 0B56  
                                     i1l765 0DE8                                       _UADDR 0E96  
                                     _USTAT 0E8F                                  i1memset@p1 0074  
                              _outputReport 0120          __size_of_USBCtrlEPAllowStatusStage 0061  
        __end_of_USBHIDCBSetIdleRateHandler 062A                              __CFG_FCMEN$OFF 0000  
                _USBHIDCBSetIdleRateHandler 0621                              ?_BUTTON_Enable 0070  
           __end_of_USBCtrlEPAllowDataStage 0A90                                       _sd000 10D0  
                                     _sd001 103F                                       _sd002 109C  
            ?_USBIncrement1msInternalTimers 0070                   __size_of_BUTTON_IsPressed 0033  
                                     _timer 00CC                                       pclath 000A  
                       __size_of_LED_Enable 0013                                       status 0003  
                                     wtemp0 007E                            __end_ofi1_memset 09BB  
              __size_of_USBStdSetCfgHandler 0059                              __CFG_MCLRE$OFF 0000  
                           __initialization 000C                                __end_of_main 0031  
                            __CFG_LPBOR$OFF 0000                   __size_of_USBCtrlEPService 003F  
                                    ??_main 00EE                             ?_USBDeviceTasks 0070  
                               ?_USBSuspend 0070                                   ??_LED_Off 00DE  
                       __CFG_USBLSCLK$48MHz 0000                             i1_USBDeviceInit 0F89  
                  _USBHIDCBSetReportHandler 062A                     __end_of_USBDeviceAttach 01F1  
                                    i1S5271 03B5                                      i1S5281 03CF  
                                    i1S5293 0646                                      i1S5285 0636  
                                    i1S5277 0400                                      i1S5279 03F5  
                                    _ACTCON 039B                                      i1S5289 063E  
                         __end_ofi1_LED_Off 0CBF                      SYSTEM_Initialize@state 00DF  
                                    i1l3001 0302                               ?i1_LED_Enable 0070  
                                    i1l3101 0D70                                      i1l3005 062A  
                                    i1l3041 0CB3                                      i1l3105 0D7D  
                                    i1l3025 0E08                                      i1l3035 0CC7  
                                    i1l3203 02E3                                      i1l3123 0DA8  
                                    i1l3061 035A                                      i1l3053 034C  
                                    i1l3117 0D88                                      i1l3221 05CB  
                                    i1l3205 05B5                                      i1l3071 039C  
                                    i1l3119 0D97                                      i1l3135 0DB6  
                                    i1l3231 05E9                                      i1l3047 0E1B  
                                    i1l3073 03B0                                      i1l3081 0D45  
                                    i1l3233 05EA                                      i1l3217 05C2  
                                    i1l3225 05D6                                      i1l3171 0C77  
                                    i1l3083 0D49                                      i1l3243 0600  
                                    i1l3227 05E1                                      i1l4051 0FA6  
                                    i1l4035 0F94                                      i1l3325 0F0C  
                                    i1l3253 0613                                      i1l3261 0DC8  
                                    i1l4301 0C16                                      i1l3183 0C93  
                                    i1l3175 0C80                                      i1l3167 0C6E  
                                    i1l3087 0D56                                      i1l3239 05F5  
                                    i1l3511 08F8                                      i1l3431 0950  
                                    i1l3423 0A76                                      i1l4063 0FBA  
                                    i1l4303 0C21                                      i1l4223 0BA1  
                                    i1l4215 0B9A                                      i1l3337 0F28  
                                    i1l3345 0F39                                      i1l3361 081E  
                                    i1l3193 0CA0                                      i1l3249 060B  
                                    i1l3505 08F2                                      i1l3513 0905  
                                    i1l3347 0F3D                                      i1l3355 0F4E  
                                    i1l3371 0CD3                                      i1l3187 0C9C  
                                    i1l3179 0C8A                                      i1l3195 0CA6  
                                    i1l3099 0D61                                      i1l3275 0DDD  
                                    i1l3291 0C51                                      i1l3507 08F5  
                                    i1l3523 0922                                      i1l3419 0A63  
                                    i1l4243 0BB8                                      i1l3197 02C7  
                                    i1l3293 0C53                                      i1l3285 0C44  
                                    i1l3277 0C2D                                      i1l3613 0B5C  
                                    i1l3605 0B4A                                      i1l3541 0A90  
                                    i1l3533 093B                                      i1l3365 09B4  
                                    i1l4261 0BD5                                      i1l4237 0BB3  
                                    i1l3711 057B                                      i1l3287 0C47  
                                    i1l3279 0C35                                      i1l3551 0AA2  
                                    i1l3439 0958                                      i1l4079 0FCB  
                                    i1l3289 0C4C                                      i1l3617 0B75  
                                    i1l3553 0AA4                                      i1l3369 09AB  
                                    i1l3457 096E                                      i1l3641 09CE  
